"저는 새로운 것을 접하고 그것을 통해 제 주변에 도움을 주는 것을 좋아합니다.저는 어릴 때부터 다양한 전자제품을 사용하는 것을 좋아했습니다. 주변에 있는 기계를 만져 보고, 새로운 걸 발견하면 가족에게 알려 주고는 하였습니다. 기능이 있음에도 아무도 몰랐던 것들을 발견하며 보람을 느꼈습니다. 학창시절에는 컴퓨터 관리를 맡아서 하였고, 주변에서 MP3 플레이어같은 작은 전자제품을 사용하다가 모르는 게 있으면 제게 찾아와서 물어보기도 했습니다. 또한 다양한 전자제품을 사고 팔면서 새로운 것들을 접하는 즐거움을 느꼈습니다. 1대학교에 진학해서는 고전음악 감상 동아리에서 활동하였습니다. 현재까지 활동하며 음향 장비 조작을 가르쳐 주는 역할을 했고 동아리방의 환경을 개선하는 데도 항상 관심을 가졌습니다.한편 저는 2년간 공군에서 정훈병으로 복무했습니다. 새로운 것을 배우는 보람과 다른 사람을 도와 주는 즐거움으로 군 생활을 보냈습니다. 영화 상영, 영상 촬영과 편집 등 많은 새로운 일을 배우면서 보람을 느꼈고, 새로운 장비가 들어오면 가장 먼저 배워서 알려주고, 자전거를 도맡아서 수리해 주기도 했습니다.전역 이후에는 제 전공과 관련이 깊은 데이터 처리와 분석에 대해 관심을 가져 빅데이터 동아리에 가입하였습니다. 데이터 처리를 위해 통계패키지인 R과 프로그래밍 언어인 PYTHON을 배웠습니다. 동아리에서 활동하면서 프로그래밍을 배우는 것에 즐거움을 느꼈고, 데이터를 처리하고 분석하는 것에 대한 흥미를 가지게 되었습니다. 한편 동아리원들과 엠티를 갔었는데, 개인적으로 재료를 더 사와서 끓여 준 찌개가 반응이 매우 좋았던 것이 동아리에서 가장 보람 있는 일이었습니다. 올해 여름에 롯데멤버스에서 했던 인턴 프로그램에서는 SAS를 사용하여 데이터 분석 경험을 쌓았습니다. 1작년 10월 부터는 여러 방면에서 도움을 받았던 교내 커뮤니티에 보탬이 되고자 게시판 관리자를 맡아 불량 게시물을 삭제하고 유저와 소통하는 일을 맡고 있습니다.                         979자1,689                    "
"저는 모든 사람이 컴퓨터가 주는 서비스를 누리게 하기 위한 제 꿈을 실현하기 위해 지원하게 되었습니다. 현대는 스마트 시대로 IT와 결합하지 않는 분야가 없을 정도로 IT는 우리 생활, 일터에 녹아들고 있습니다. 하지만 각종 분야에 종사하는 사람들이 모두 IT 전문가는 아닙니다. 따라서 고객이 업무에 필요한 IT 서비스를 전문 지식 없이도 제공받기 위해선 고객에게 최적화된 IT 인프라를 제공하는 것이 중요합니다. LG엔시스는 국내 최대의 IT 인프라 전문 기업으로, 단순한 IT 인프라가 아닌 고객에게 최적화된 IT 인프라를 제공하고 스마트 인프라 선도기업이라는 비전을 통해 고객에게 만족을 주기 위해 노력하고 있습니다. 이러한 LG엔시스는 제가 꿈을 실현하는 데 가장 적합한 기업이라고 생각합니다. 저는 LG엔시스와 함께 고객에게 최적화되어, 고객이 필요한 IT 서비스를 제공할 수 있는 스마트 인프라 시대를 선도하기 위해 LG엔시스에 지원하였습니다.                         491자822                    "
"저는 대학교 3학년 때 임베디드 시스템을 설계한 경험이 있습니다. 저는 핀 볼을 응용한 축구 게임기 설계하고 제작하는 프로젝트를 하였습니다. 오픈 하드웨어를 이용하지 않고 시스템에 필요한 스펙에 맞춰 직접 MCU와 센서를 선정하여 구매하였습니다. 그리고 직접 회로를 설계하고 납땜을 하여 하드웨어를 설계하였고 MSP430의 칩을 사용하였기 때문에 IAR Workbench를 이용하여 프로그래밍을 하였습니다. 저는 적외선 센서, 스피커, LED, 스위치 그리고 서보모터를 이용하여 버튼을 눌러 모터를 조작하고 골을 감지하여 LED에 표시해주는 축구 게임기를 만들었습니다. 저는 성공적으로 프로젝트를 완료하였습니다. 프로젝트를 통해서 저는 각 부품에 대한 데이터시트를 볼 수 있고 어떠한 임베디드 시스템도 설계할 수 있는 능력과 자신감을 얻었습니다. 그리고 저는 프로젝트를 통해서 교수님께 능력을 인정받아 한 학기 동안 임베디드 튜터를 하는 것을 부탁받았습니다. 그래서 저는 현재 임베디드 수업을 듣는 학생들을 상대로 튜터링 진행하고 있습니다.또한, 저는 13회 임베디드 소프트웨어 경진대회에 IoTea라는 팀 명으로 참가하고 있습니다. 주제는 웨어러블 디바이스에서 얻은 사람의 헬스정보를 이용하여 사용자에게 매일 적합한 차를 추천해주고 자동으로 차를 추출해주는 프로젝트를 진행하고 있습니다. 저는 임베디드 소프트웨어 직무를 하고 싶습니다. 저는 임베디드 분야에서 하드웨어를 알지 못하고 프로그래밍을 잘한다는 것은 불가능 하다고 생각합니다. 그렇게 생각하기 때문에 저는 하드웨어능력과 소프트웨어능력 모두 키웠습니다. 그래서 저는 하드웨어와 소프트웨어 모두 잘할 수 있는 능력이 있습니다. 따라서 임베디드 소프트웨어 분야에 가장 적합한 인재라고 당당히 말할 수 있습니다. 그리고 저는 저의 능력으로 LG전자에서 좋은 시스템을 만들고 많은 사람과 함께 기술을 나누고 싶습니다.                         954자1,624                    "
"저는 대학 졸업하고 나서부터가 진정한 제 인생의 시작이라고 생각합니다. 그래서 예전부터 꿈꿔왔던 목표를 이루기 위해 앞으로 노력할 것입니다.**에서 타**이라는 OS를 만들어서 여러 기기에 탑재하면서 새로운 시장을 노리고 있듯이, 어떤 시장이 펼쳐질 것인지 모르는 10년 후를 위해, IT 역사에서 한 획을 그을 수 있는, 먼저 새로운 OS를 만들어내고 싶습니다. 훌륭한 팀원들과 함께 OS를 만들어 낸 다음부터, 그 새로운 OS를 기반으로 다양한 애플리케이션을 만드는 것이 최종목표입니다.이것은 대한민국 내에서의 **뿐만이 아니라 전 세계적으로 모든 기업을 겨냥한 목표입니다. 그러므로 지금 제가 제일 취약한 부분인 영어회화 실력을 꾸준히 늘리면서, 동시에 직무 지식도 깊숙한 곳까지 알 수 있도록 준비할 계획입니다.그래서 10년 후에는, 전 세계 어느 나라에서든 이름을 말하면 바로 알 수 있을 만큼, `스티브 잡스`처럼 유명한 개발자가 되는 것이 저의 목표입니다.                         498자834                    "
"저는 고등학생 때부터 핸드폰을 사용했고, 핸드폰을 사용하다 보면 시중에 나와있는 요금상품에 늘 아쉬운 점이 많았는데, 늘 LGT에서 고등학생에게 적당한 요금제를 찾을 수 있었습니다. 그래서 이동통신사들 중에서도 단연 LG U+를 관심 있게 보게 되었고, 제가 필요한 상품을 빠르게 출시하는 이유를 LG U+의 비전에서 찾을 수 있었습니다. 늘 고객을 중심에 두고 새로운 가치를 창조하려는 노력, 그것이 고객이 필요로 하는 상품을 가장 먼저 시장에 선보이게 만드는 핵심가치였습니다. IoT 상품을 가장 빨리 준비하여 출시하고, 이외에도 스마트 그리드 솔루션이나 친환경 기술, 핀테크 등 새로운 분야에 적극적으로 투자하며 LG U+는 다른 ICT 업계 평균 대비 2배 이상의 성장을 보이고 있습니다. 동종 업계에서 거대 기업군에 속하면서도 빠르게 성장하는 LG U+에서, 품질 높은 네트워크 망을 구축하고 운영하는 New Life Creating Engineer가 되고 싶습니다.[기초를 다져 기회를 준비하라]네트워크를 운영하고 관리하는 것에서 가장 중요한 것은 통신 기술을 이해하고 실제 환경에서의 제약을 정확히 파악하는 것이라고 생각합니다. 기술 이해를 위해, 전공을 통해 통신 및 네트워크 과목들을 수강하며 최신 통신에도 쓰이는 기초 이론들을 배웠습니다. 또한 지금 ICT 분야에서 가장 이슈가 되는 것은 컨버전스입니다. IoT나 텔레매틱스, Smart Grid 등은 모두 혁신적인 신기술이 아닌 다른 분야의 기술들이 융합된 형태입니다. 이렇듯 새로운 생활 가치를 만들기 위해 여러 분야의 컨버전스가 필요하다고 생각했으며, ICT 분야 엔지니어라도 다양한 분야의 이슈를 알고 있어야 오는 기회를 잡고 대처할 수 있다고 생각했습니다. 이를 위해, 신문을 구독하고 학술 동아리에서 Big Data 및 핀테크 등의 ICT 분야 최신 이슈를 소개하고 다양한 분야를 다룬 발표를 들으며 여러 분야의 트렌드를 파악하고 준비했습니다.                         978자1,617                    "
저는 10년 후 LG전자가 자동차 부품업계에서 당당히 1위 기업으로 자리매김하는데 주축이 되고 싶습니다.2020년부터 양산의 본격화가 예상되는 자율주행 차량은 2025년 시장 규모가 45조 원에 달한다고 전망되고 있습니다. 큰 시장이 기대되는 만큼 해외완성차 및 부품업체들은 자율주행기술개발을 꾸준히 하고 있으며 LG전자 또한 지난해 VC사업부에서 1조 원의 매출을 달성하며 높은 성장세로 규모를 키워가고 있습니다.점점 자동차가 전자화됨에 따라 운전자지원시스템(ADAS) 부품의 기술력은 더욱 회사가 성장하는데 필수적인 요소라고 생각합니다. 이러한 ADAS의 개발에서 비전인식분야는 저가의 센서로 고가센서를 대체할 수 있는 가장 중요한 기술입니다. 이러한 비전인식분야에서 국내 기업 중 가장 높은 기술력을 가지고 있는 LG전자는 앞으로 자율주행기술을 성공적으로 개발할 수 있는 기업입니다. 이러한 LG전자에서 근무하여 자율주행분야에서 으뜸가는 기업으로 성장하는데 이바지하고 싶습니다.                         506자858                    
"저는 ‘인기 많은 우등생’이었습니다. 중학교에서는 우수한 성적을 유지했고, 친구들이 종종 모르는 것을 저에게 물어보곤 했습니다. 친구들에게 아는 것을 가르쳐주면서 뿌듯함을 느꼈고, 그렇기 때문에 전혀 귀찮아하지 않고 친절하게 공부를 도와주었습니다. 친구들은 그런 저를 긍정적으로 봐주었고 제가 노력하지 않아도 늘 친구들이 먼저 다가와서 자연스럽게 친구들과 친해질 수 있었습니다. 저에게 가장 큰 영향을 준 사건은 과학고등학교로 입학한 것입니다. 고등학교에서는 중학교 때와 반대로 ‘노력하는 열등생’이었습니다. 수학과 과학에 우수한 학생들만 모아 한 학년이 총 60명인 학교에서 오히려 더 넓은 세상을 경험하였습니다. 처음으로 다른 사람에게 뒤쳐진다는 생각을 해보았고, 전원 기숙사 생활을 하며 마음이 잘 맞지 않는 친구와도 항상 함께 생활하는 것도 처음에는 익숙하지 않았습니다. 이런 환경이 자신도 모르게 자만심을 가지고 있었던 저를 반성하게 하고 더 노력하는 학생이 되도록 만들어 주었습니다. 배우는 것에 있어서 자존심을 버리고 다가가자 훨씬 편안한 마음으로 공부할 수 있었습니다. 자연스럽게 친구들과 토론식으로 공부를 하게 되고 나중에는 스터디 그룹을 형성하여 더 효율적인 공부를 할 수 있었습니다. 친구들에게 물어가며 공부하면서 먼저 다가가 말을 걸어 친해질 수 있는 친화력과 다른 사람의 입장을 생각할 수 있는 배려심을 키울 수 있었습니다.이런 경험을 통해 스스로 만족하기 전에 겸손한 자세를 가지고 다른 사람의 인정을 받고자 더 노력해야한다는 생각을 가지게 되었습니다. 부족한 부분을 빨리 인정하고 스스로 보완해 나가고자하는 욕심은 지금까지 저를 발전시키는 원동력이 되었습니다. 또, 한 달에 한 번 집에 가며 지냈던 이 때의 기숙사 생활은 대학교에서도 동아리 활동이나 팀 활동을 하면서 다른 사람과 더 원만하게 지낼 수 있는 친화력과 인성을 가지게 해주었습니다.                         948자1,642                    "
"재무는 숫자와 한순간의 실수로 회사에 손실을 끼칠 수 있는 돈을 다루기 때문에 직무지식과 더불어 분석력과 꼼꼼함이 필요하다고 생각합니다.[재무에 열정을 쏟았습니다]XXX 프로젝트를 수행했습니다. 재무를 담당한 저는 재무팀의 업무를 간접 체험했습니다. 재무적 접근을 통해 회사를 종합적으로 지원하는 역할이 매력적이었습니다. 재무의 중요함을 느꼈고 흥미를 가졌습니다. 전공학점의 약 50%를 재무 관련 과목으로 수강했고 평균 4.0 이상의 학점을 받았습니다 재무와 관련된 진로를 고민했고 회계사에 도전했습니다. 1차만 통과하고 최종 합격은 하지 못했지만 재무, 회계학 그리고 세법과 관련하여 심화된 지식을 습득했습니다. [꼼꼼함]1년여 동안 XXX에서 영문과 국문 서신 번역 검수 업무를 했습니다. 매주 10여 통의 국문과 영문으로 번역된 서신이 배정되었고, 잘못된 번역이나 오타가 없는지 꼼꼼히 확인했습니다. 1년여간 약 500여 통의 서신을 검수하였고 자연스럽게 꼼꼼함이 몸에 배었습니다.[분석력]XXX 인턴 당시 새롭게 도입되는 ERP에 대한 분석 지원 업무를 맡았습니다. ERP에 대한 지식이 없던 저는 전산부서에서 자료를 받아 공부했습니다. 기존 사용 ERP 매뉴얼과 도입되는 ERP 매뉴얼을 분석하여 차이점을 자료로 가공해서 팀원들에게 제공했습니다.[프로그램 활용 능력]복잡한 재무 데이터의 효율적 처리를 위해 필요한 엑셀과 같은 프로그램의 활용능력이 부족합니다. 실무활용도가 높은 컴퓨터 활용능력 1급 시험공부를 하여 프로그램 활용 능력을 기르겠습니다.심화된 직무지식과 역량을 갖췄습니다. 데이터 처리 활용 능력을 보완하여 재무 상황에 대한 정확한 분석을 제공하고 꼼꼼하게 현금흐름을 관리하여 LG전자에 기여하겠습니다.                         895자1,503                    "
"재료과학 (2013) / 산업에 이용되는 각종 재료들의 물성과 첨단 재료들에 대한 이해/ B+공업 화학 실험 (2014) / 반도체의 etching 속도 측정/ B+캠퍼스 특허전략 유니버시아드 (2014)/ 선행기술 조사 및 특허 분석을 토대로 보고서 작성 및 발표 / 장려상 수상LG디스플레이 Technical Talk (2014) / 최신 디스플레이, 차세대 디스플레이 기술 등을 접함 / 참석반도체 공정 공학 (2015) / 반도체의 물성, 작동 원리 및 제조 공정의 이해 / A+디스플레이 공학 (2015) / 반도체의 작동 원리를 바탕으로 OLED, LCD의 구조와 작동 원리의 이해 / A0반도체 공학 (2015) / 반도체의 물성과 작동 원리의 이해 및 응용(MOSFET, Solar Cell, LED, TFT-LCD) / A0캠퍼스 특허전략 유니버시아드 (2015) / 선행기술 조사 및 특허 분석을 토대로 보고서 작성 및 발표 / 장려상 수상 496자728                    "
"작년 임베디드 소프트웨어라는 수업을 수강할 때의 일입니다. 첫 수업부터 따라가기 너무 힘들었고 무엇보다 개인 프로젝트에 대한 부담이 매우 컸습니다. 당시 연구실 선배의 조언으로 CPU 거버너라는 것을 알게 되었고, 각 거버너들의 장단점을 개선하기 위해 여러 튜닝커버너 들이 해외 오픈 커뮤니티에서 제공되고 연구 되고 있었습니다. 커널을 한 번도 수정해 본 적 없던 저에겐 정말 쉽지 않은 일이었지만 제 첫 프로젝트였던 만큼 매일 밤을 새우며 연구하였습니다. 처음엔 새로운 커버너를 만들어 보고 싶었지만 쉽지 않았고 결국 기존 개발되었던 오픈거버너를 수정하여 개선하는 방법으로 프로젝트를 진행하였습니다. 거버너를 안드로이드 폰에 포팅 작업, 여러 벤치마크 프로그램들로 성능평가를 할 때 매 순간이 새로운 도전이었습니다. 비록 향상된 거버너를 개발하는 데는 실패했었지만 프로젝트를 통해 거버너를 알게 되고 안드로이드폰에 포팅을 해보는 등 지금도 그때의 열정을 생각하며 대학원 연구에 힘쓰고 있습니다.                         505자877                    "
"작곡, 나만의 방법을 찾다.저의 가장 큰 장점은 어떤 새로운 분야의 일이 주어지더라도 누구보다 빠르고 정확하게 해낸다는 것입니다. 그리고 틀에 박힌 사고보다 새로운 방법을 늘 연구한다는 것입니다. 저는 1년동안 작곡을 해 본 경험이 있습니다. 작곡을 하는 방법에는 수많은 방법이 있었지만 저는 저만의 방법을 찾으려고 늘 노력했습니다. 그리고 기존에 많이 쓰이는 작곡 툴이 아니라 새로 나온 툴이 있으면 어떻게든 구해서 써보려고 했습니다. 그래서 기존의 툴과 새로운 것이 어떻게 다르고 또 장단점이 무엇인지를 다른 사람들에게 설명한 적도 있습니다. 그리고 한 곡을 완벽하게 만들기 위해 수정과 보완의 과정을 수십차례나 거쳤습니다. 처음에는 작곡을 하는 방법에 대해서 전혀 몰랐지만 여러차례 새로운 시도를 한 끝에 저만의 방법을 찾을 수 있었고 15곡의 노래를 만들 수 있었습니다.                         445자760                    "
"자동차를 타고 속도를 내는 LG 이노텍]전공을 이용하여 미래의 먹거리를 생각하던 중에 접한 LG이노텍에 대한 기사의 제목입니다. 현재 LG이노텍은 스마트폰용 카메라 모듈시장에서 세계 1위를 차지하고 있는 기업입니다. 또한, 지난 10년간 차량용 모터 및 센서 사업을 통해 다져온 자동차 부품 사업 기반과 스마트폰용 카메라모듈 시장을 선도하고 있는 광학기술을 바탕으로 이미 3년 전부터 차량용 카메라모듈 사업을 준비해왔습니다. 이처럼 미래를 차근차근 준비하고 있는 LG이노텍의 연구분야와 준비성에 매료되었습니다. 저는 차량용 Camera Module를 개발하고 싶습니다. 현재 자동차부품은 운전자의 안전과 직결되는 만큼 품질이 최우선시 되고 10년 이상 장기간 공급되기 때문에 개발부터 출하까지 과정이 매우 까다롭습니다. 특히 온도, 진동, 충격 등 외부환경의 다양한 악조건을 오랜 시간 견뎌야 해 제품 환경 테스트 시간만 모바일용 부품 대비 11배 이상인 1,100 시간에 이르고 환경 테스트 온도 범위도 섭씨 영하 40도에서 영상 100도 이상의 극한 조건을 견뎌내야 합니다. 다른 부품과는 달리 발전가능성이 크고 미래에 필요로 하는 기술입니다. 또한, 하이테크를 필요로 하는 분야로서 앞으로의 미래가 밝습니다. 평상시에 자동차의 하이테크에 대해서 여러매체를 통해 접하면서 알게 된 독일의 `A`사의 핵심기술입니다. 이 기술은 밤길운전을 하면서 반대차선에서 오는 자동차와 멀리있는 자동차의 유무에 따라서 전조등의 밝기조절을 하는 기술입니다. 밤길에 익숙하지 않은 인간의 눈을 자동차에 카메라를 부착함으로써 좀 더 용이한 운전을 할 수 있도록 도와주는 기술입니다. 평상시의 관심사와 기계공학을 전공하면서 공부하였던 전공지식을 바탕으로 이 기술을 개발하여 전세계 자동차회사에 납품을 하고 싶습니다.                         919자1,552                    "
"입사를 하게 되면 마케팅직무를 맡고 싶습니다. 마케팅에 있어서 가장 중요한 것은 기획 능력이라고 생각합니다. 시장과 회사의 대내외적 상황을 분석하여 전략을 짜는 능력이 중요할 것입니다. 5년 동안 건축학과에서 다양한 건축 프로젝트를 진행하였습니다. 이를 통해 프로젝트의 기획 능력을 배울 수 있었고, 매 주 발표 및 크리틱을 통해 커뮤니케이션 과정을 배울 수 있었습니다. 경제에 대한 관심도 중요하다고 생각하여 최근에는 라디오 ‘손에 잡히는 경제’를 매일 청취하며 경제 현황에 대해서도 관심을 놓지 않고 있습니다. 이렇게 마케팅 직무에 적응하면서 새로운 분야에 두려워하지 않고 기술의 변화에 민감한 LG전자의 일꾼이 되겠습니다. 저 혼자 무엇인가 성과를 내는 것을 목표로 하기보다는 LG전자 마케팅 팀의 활력소로서 팀에 잘 녹아들며, 마케팅 팀 전체가 성과를 낼 수 있게 노력하며 나아가 LG전자가 세계 브랜드 순위 TOP10에 진입 하는 것을 목표로 열심히 일하겠습니다.                         496자845                    "
"입사 초기에는 전문점 등의 유통현장에서 근무하며 현장의 지혜를 얻는 현장중심형 인재가 되겠습니다.스타트업 카페 인턴시절에도 종종 매장근무를 통해 고객의 니즈와 근무자의 환경을 고려하여 이에 적합한 마케팅 전략을 수립할 수 있었습니다. 이 때의 경험을 살려 현장에서의 고객의 니즈 파악과 근무자의 상황을 고려하여 효과적인 영업 전략을 만들어 내겠습니다.향후 10년 후에는 빅데이터 분석력을 갖춘 영업관리자가 되어, 이를 바탕으로 제가 관리하는 영업점들의 실적이 전국 1위가 되는 것이 목표입니다. 이를 위해 입사 5년 내에 구글 에널리틱스 자격증을 획득과 미래창조과학부의 ‘빅데이터 분석 전문가’ 프로그램을 통해 데이터에서 인사이트를 뽑아내는 능력을 증진시키겠습니다. 이러한 노력을 통해 습득한 빅데이터 분석력을 통해 고객의 숨은 니즈 혹은 인지하지 못하고 있는 니즈를 경쟁사와 대중보다 먼저 파악하고, 이에 맞는 전략을 선재적으로 수립하여 관리 지점들의 매출 향상을 이뤄내겠습니다.                         509자879                    "
"인턴 경험으로 얻은 나의 목표저는 인턴 활동을 통해 앞으로 하고자 하는 직무를 정할 수 있었습니다. 영어 점수나 자격증에 목 맬 시기인 3학년 겨울방학까지, 미래에 무슨 일을 해야 할지 전혀 감이 잡히지 않았습니다. 남들을 따라 스펙에 목매기 보다 제가 미래에 갈 길을 정하고자 했습니다.인턴활동 시작 후 제조업 회사의 생산 엔지니어로 배치 되었습니다. 그리고 맞닥뜨리게 된 엔지니어의 업무는 현장에서만 근무 할 것이라는 생각과는 전혀 달랐습니다. 방진복을 입고 라인에 들어가서는 웅장한 라인 시설과 정교하게 한치의 오차도 없이 움직이는 기계들에 감명을 받았습니다. 그 후 제가 고등학교 때부터 원했던 전공인 화학공학이 주인공이 될 수 있으며 거대한 설비를 관리하고 이에 관련된 문제 해결이나 개선 업무를 하는 생산 엔지니어를 목표로 설정하게 되었습니다.소통하는 화학공학 엔지니어저는 LG하우시스에서의 목표를 이루기 위해 3가지 역량을 준비해왔습니다.첫 번째, 직무 기초지식입니다. 화학공학을 전공하면서 화학 관련 기초 지식뿐만 아니라 화학 물질이 사용되는 공정에 관련된 반응공학 같은 과목을 수강하였습니다. 또한 업무 중 라인에서 발생할 수 있는 문제의 개선을 위한 식스시그마 자격증도 취득하였습니다. 입사 후 이런 직무 기초지식을 업무에 잘 녹여 시너지를 내겠습니다.두 번째, 직무 관련 실습 경험입니다. 제조업 생산부서에서의 인턴활동을 통해서 직무에서 하는 일을 체험할 수 있었습니다. 이 경험을 통해 LG하우시스에 입사 후 빨리 적응하여 목표를 이루기 위해 좀 더 빨리 나아가겠습니다.세 번째, 소통능력입니다. 엔지니어로서 다른 부서 팀원들과 혹은 현장 경험이 많은 생산직 근무자 분들과 입장차이가 발생할 수도 있습니다. 저는 동아리 단장으로 활동하며 내부 임원뿐만 아니라 동문 분들, 학교나 기업관계자 등 다양한 이해 관계자들과 의견을 조율하며 다양한 활동을 기획하였었습니다. 이 경험을 살려 누구와도 소통을 통한 원활한 협업을 이끌어내겠습니다.                         1,020자1,741                    "
"인생은 혼자 살아가는 것이 아닙니다. 함께 사는 것입니다. 아무리 개인의 능력이 뛰어나도 결국은 서로 돕고 사는 인생입니다. 1 저는 항상 남에게 도움이 되는 사람이 되고 싶었습니다. 또한 필요할 땐 도움을 받길 원했습니다. 　대학교 때 전공 공부 외에도 알고리즘 이해를 위해 국제프로그래밍경진대회(ACM-ICPC)를 준비했습니다. 과 소모임에 주기적으로 참여하였습니다. 각자 주제를 정하여 발표하는 형식으로 진행하였습니다. 자신있는 Sorting 파트를 하고 싶다고 하였고, 그들이 이해하기 쉽게 도와주었습니다. 대회에도 참가해서 조별로 몇 시간 동안 협력하여 문제를 풀었습니다. 교내 전산원 IT help desk에서 근로장학생으로 일을 했었습니다. 재무과에서 전화가 왔는데 프린터 설정을 해 달라고 요청했습니다. 일하는 와중 타 부서에도 전화가 왔습니다. 블루스크린이 떠서 PC가 자주 멈춘다고 하셨습니다. 동료에게 메신저로 부탁하여 램쇼트를 점검하고 컴퓨터 팬에 쌓인 먼지를 제거해달라고 도움을 청했습니다. 일을 마친 후 동료에게 고맙다는 말과 함께 음료수 한 병을 사 주었습니다.                         579자963                    "
"이제는 태블릿 PC로 직접 주문과 적립을 하는 시대입니다. Display는 더 이상 출력이 전부가 아니며 IoT 성장에 따라 OLED는 더욱 주목받을 것입니다. 이러한 성장 가능성을 통해 OLED에 관심을 키웠습니다. LG Display는 POLED를 차량용 CID에 탑재하는 등 차별화된 노력으로 지속적인 성장을 하고 있습니다. 이러한 OLED 시장 지배에는 높은 수율과 가격 경쟁력 확보가 필수라고 생각합니다. 효율적인 공정관리를 통해 최고 경쟁력 생산체제를 구축하겠습니다. 이로써 Global No.1 LG Display를 이끌어 나가겠습니다.[OTFT 제작 경험]‘Insulator 종류에 따른 Flexible TFT 제작 및 특성연구‘ 프로젝트는 Display 연구를 넘어 실제 공정운영까지 이해하는 데 큰 도움이 됐습니다. 저는 소자 제작과 장비 운용을 하며 발생 가능한 공정오류를 고려했습니다. 특히 이물에 의한 특성저하 때문에 실험을 수차례 반복하며 공정운영이 품질과 수율에 큰 영향을 주는 것을 확인했습니다. 또, HP4145B로 특성측정을 하고 ORIGIN으로 Data 분석을 하며 해석력과 문제해결력을 키울 수 있었습니다. 이러한 경험을 살려 세밀한 공정관리를 통해 품질 향상과 단위 공정의 최적화를 이뤄내겠습니다.[소통과 협력의 리그위원장]중앙축구동아리 oo의 리그위원장으로서 교내 14개 축구동아리가 참가하는 1년제 대회를 직접 운영했습니다. 원활한 대회운영을 위해 학교와 참가팀과 충분한 소통을 했고 경기일정, 운동장 대관, 물품구매 등을 리그위원회와 분담하여 주체적으로 계획했습니다. 개막 후 경기일정에서 갈등이 생겼지만, 지속적인 대표자회의를 통해 개선하여 상호 협력적 관계를 만들었습니다. 또 더 큰 소통과 관심을 위해 페이스북에 ‘르풋리그’ 페이지를 개설하여 경기결과와 각종 이벤트를 홍보했습니다. 그 결과, 대회 스폰서를 얻어 대회운영비를 절감하여 축구동아리들로부터 신뢰와 인정을 받았고 결과적으로 대회가 성공적으로 마무리 될 수 있었습니다.                         1,022자1,667                    "
"유년시절부터 현재까지 연속적인 도전의 삶 속에서 살아왔습니다. 2007년 중학교 2학년 때, 전국유소년체육대회 10m 공기권총 부문에 출전하였습니다.제 인생 중 첫 도전이었기에 안정적인 체력 및 근력 향상을 위해 대회 6개월 전부터 착실히 준비하였으며, 집중력 향상을 위해 매일 12시간씩 거총훈련을 하고, 그날 훈련에 임하면 끝나기까지 단 한 번도 총을 손에서 놓지 않으면서까지 열정으로 훈련에 임하였지만, 600점 만점에 530점이라는 좋지 않은 기록으로 대회를 마쳤습니다. 당시 제 열정과 노력과 비교하면 대회 결과가 좋지 않아 실망감이 매우 컸습니다.그렇지만 사격 훈련에서 도전 정신과 열정이라는 값진 경험을 얻었습니다. 경험들을 바탕으로 고등학교 진학 후 우수한 성적을 위해 꾸준한 공부와 자격증 취득을 지속하였고, 졸업 후 학생기록부를 나서 저의 도전과 노력이 헛되지 않았음을 느꼈고, 저 자신이 자랑스러웠습니다!지금까지 구체적인 목표를 정하여 도전하고 배우는 것을 두려워하지 않는 용기를 통해 저 자신을 한층 더 발전시켰습니다. 이러한 값진 경험을 연이어 LG Display의 발전에 이바지하겠습니다.                         579자978                    "
"웨어러블 디바이스의 대중화웨어러블 디바이스는 조금씩 삶에 스며들고 있습니다. 대중화를 위해선 가격, 성능, 패션 등의 요소들을 고려해야 합니다. 저는 소프트웨어적인 개발로 요소 중 하나인 성능을 변화시킬 수 있다고 생각합니다. 신체에 부착하는 기기를 넘어서서 의류 일체용 or 이식/복용형을 할 수 있는 고차원적인 기기 형태를 만들고 싶습니다. 그 비전을 이루기 위해서 3단계로 실행계획을 세웠습니다.1. 입사 3년 동안 가장 기초가 되는 웨어러블 디바이스에 필요한 통신과 아키텍처를 배움2. 입사 5년 차에는 기초를 바탕으로 휴대성과 실용성 모두 갖춘 최적화된 소프트웨어 생산3. 입사 10년이 되었을 때 첨단소재와 생명의학을 담당하는 부서들과의 협업 프로젝트 진행단계적인 목표를 세우고 실천함으로써 LG(Life Good)처럼 웨어러블 디바이스를 생활 일부분이 되게 하고 싶습니다.                         453자761                    "
"우즈베키스탄 외 중동 아시아 지역에서 스마트스쿨 구축을 위한 제반 인프라를 같이 만들어가고자 합니다. 국내 IT인프라 시장은 이미 포화상태이기 때문에 해외로 눈을 돌려야 합니다.  초창기에는 인적 자원과 현지 상황에 대한 이해가 부족했지만 이젠 그 난관을 극복했습니다. 더욱 더 개발 인력을 투입해야 할 시기입니다. LG엔시스는 타기업과는 다르게 IBM, Oracle, EMC 등 다양한 벤더사의 서버를 보유하고 있습니다. 단순히 시켜서 하는 일이 아닌, 제가 주체가 되어 시스템을 구축해보고 싶습니다.  시스템 구축을 통해 작게는 저의 역량 개발에, 크게는 회사의 성장에 보탬이 되고 싶습니다.                         343자570                    "
